Date,Close-tbill,Close-sp500,Close-msft,Close-ge,Close-ford
1999/12/15,5.18,1413.33,54.05,45.17,23.92
1999/12/16,5.22,1418.78,56.66,46.21,24.04
1999/12/17,5.28,1421.03,57.44,47.54,24.22
1999/12/20,5.38,1418.09,56.19,47.97,24.44
1999/12/21,5.42,1433.43,57.75,49.4,24.56
1999/12/22,5.38,1436.13,58.59,49.55,24.68
1999/12/23,5.3,1458.34,58.53,49.43,25.55
1999/12/27,5.28,1457.1,59.37,50.05,25.34
1999/12/28,5.26,1457.66,58.56,49.35,25.49
1999/12/29,5.09,1463.46,58.78,49.13,25.59
1999/12/30,5.01,1464.47,58.62,48.64,25.92
1999/12/31,5.17,1469.25,58.19,48.56,25.79
2000/1/3,5.27,1455.22,58.09,47.07,25.34
2000/1/4,5.27,1399.42,56.13,45.19,24.5
2000/1/5,5.27,1402.11,56.72,45.11,24.59
2000/1/6,5.24,1403.45,54.82,45.71,24.62
2000/1/7,5.22,1441.47,55.54,47.48,26.43
2000/1/10,5.23,1457.6,55.95,47.47,25.95
2000/1/11,5.27,1438.56,54.51,47.54,25.25
2000/1/12,5.28,1432.25,52.74,47.7,25.98
2000/1/13,5.22,1449.68,53.73,48.25,25.67
2000/1/14,5.25,1465.15,55.95,47.39,25.04
2000/1/18,5.23,1455.14,57.47,46.45,26.25
2000/1/19,5.35,1455.9,53.33,46.67,25.86
2000/1/20,5.3,1445.57,52.83,45.8,25.27
2000/1/21,5.3,1441.36,51.71,45.23,24.41
2000/1/24,5.33,1401.53,50.46,43.35,24.74
2000/1/25,5.4,1410.03,51.24,43.46,24.26
2000/1/26,5.41,1404.09,49.53,44.39,23.23
2000/1/27,5.41,1398.56,49.22,44.48,24.16
2000/1/28,5.47,1360.16,48.97,42.05,23.95
2000/1/31,5.53,1394.46,48.78,42.05,24.32
2000/2/1,5.55,1409.28,51.31,42.68,24.35
2000/2/2,5.5,1409.12,50.24,42.07,23.77
2000/2/3,5.43,1424.97,51.64,43.7,23.83
2000/2/4,5.49,1424.37,53.11,44.42,23.49
2000/2/7,5.47,1424.24,53.14,42.84,23.43
2000/2/8,5.52,1441.72,54.79,43.01,23.52
2000/2/9,5.49,1411.71,51.83,42.07,23.06
2000/2/10,5.5,1416.83,52.83,42.5,22.97
2000/2/11,5.48,1387.12,49.81,41.97,22.55
2000/2/14,5.46,1389.94,49.65,42.17,23
2000/2/15,5.58,1402.05,49.12,43.15,22.67
2000/2/16,5.55,1387.67,48.65,42.57,22.63
2000/2/17,5.57,1388.26,49.65,41.11,22.42
2000/2/18,5.57,1346.09,47.38,39.26,21.2
2000/2/22,5.6,1352.17,46.75,40.68,21.53
2000/2/23,5.64,1360.69,46.97,40.95,21.02
2000/2/24,5.64,1353.43,47.22,41.11,20.77
2000/2/25,5.62,1333.36,45.51,39.58,20.99
2000/2/28,5.66,1348.05,45.63,40.62,20.87
2000/2/29,5.64,1366.42,44.54,41.54,20.35
2000/3/1,5.6,1379.19,45.26,41.23,20.33
2000/3/2,5.59,1381.76,46.54,42.44,20.22
2000/3/3,5.63,1409.17,47.91,43.74,20.87
2000/3/6,5.65,1391.28,45.16,43.26,20.5
2000/3/7,5.65,1355.62,46.29,40.9,20.1
2000/3/8,5.67,1366.7,47.63,41.01,20.8
2000/3/9,5.66,1401.69,49.84,40.6,20.35
2000/3/10,5.68,1395.07,50.34,41.45,20.07
2000/3/13,5.71,1383.62,48.84,40.74,20.8
2000/3/14,5.71,1359.15,47.41,39.97,20.04
2000/3/15,5.69,1392.14,47.53,42.04,21.53
2000/3/16,5.7,1458.47,47.53,43.75,21.41
2000/3/17,5.7,1464.47,49.53,44.03,21.81
2000/3/20,5.73,1456.63,48.53,44.36,21.38
2000/3/21,5.74,1493.87,51.21,47.37,22.39
2000/3/22,5.74,1500.64,51.46,47.49,21.51
2000/3/23,5.73,1527.35,55.76,50.36,21.75
2000/3/24,5.72,1527.46,55.67,50.06,21.81
2000/3/27,5.68,1523.86,51.86,49.71,21.6
2000/3/28,5.71,1507.73,51.99,49.1,21.75
2000/3/29,5.72,1508.52,53.42,51.3,21.9
2000/3/30,5.71,1487.92,51.52,49.97,22.79
2000/3/31,5.72,1498.58,52.95,48.98,22.45
2000/4/3,5.69,1505.97,45.29,50.67,22.97
2000/4/4,5.67,1494.73,44.14,48.47,23.98
2000/4/5,5.7,1487.37,43.05,48.25,24.1
2000/4/6,5.71,1501.34,42.86,49.38,24.41
2000/4/7,5.71,1516.35,44.39,49.98,23.52
2000/4/10,5.69,1504.46,42.89,50.18,24.96
2000/4/11,5.67,1500.59,41.8,50.87,25.39
2000/4/12,5.67,1467.17,39.56,49.34,26.21
2000/4/13,5.64,1440.51,39.5,47.37,26.61
2000/4/14,5.64,1356.56,36.94,45.87,25.54
2000/4/17,5.64,1401.44,37.81,47.84,27.89
2000/4/18,5.64,1441.61,40.15,49.26,27.07
2000/4/19,5.64,1427.47,39.22,48.94,26.88
2000/4/20,5.62,1434.54,39.34,49.89,26.95
2000/4/24,5.6,1429.86,33.2,51.01,27.03
2000/4/25,5.63,1477.44,34.57,52.25,26.88
2000/4/26,5.59,1460.99,33.89,51.38,26.88
2000/4/27,5.58,1464.92,34.79,50.83,26.95
2000/4/28,5.65,1452.43,34.76,49.49,27
2000/5/1,5.67,1468.25,36.6,50.16,26.66
2000/5/2,5.74,1446.29,34.82,50.69,26.26
2000/5/3,5.74,1415.1,35.17,49.12,26.17
2000/5/4,5.72,1409.57,35.11,48.47,25.96
2000/5/5,5.79,1432.63,35.45,49.73,26.08
2000/5/8,5.89,1424.17,34.79,49.52,26.42
2000/5/9,5.96,1412.14,33.8,49.22,26.17
2000/5/10,5.93,1383.05,32.99,47.81,25.77
2000/5/11,5.91,1407.81,33.83,48.1,26.11
2000/5/12,5.96,1420.96,34.29,49.34,26.33
2000/5/15,5.93,1452.36,34.57,50.99,25.84
2000/5/16,6.01,1466.04,34.64,51.22,26.24
2000/5/17,5.91,1447.8,33.74,50.64,25.84
2000/5/18,5.73,1437.21,32.99,50.17,26.45
2000/5/19,5.7,1406.95,32.43,48.99,26.36
2000/5/22,5.7,1400.72,31.99,47.21,25.28
2000/5/23,5.78,1373.86,31.49,47.21,25.34
2000/5/24,5.74,1399.05,32.67,47.92,25.62
2000/5/25,5.66,1381.52,30.65,47.92,25
2000/5/26,5.65,1378.02,30.62,46.8,23.77
2000/5/30,5.6,1422.45,31.59,48.39,24.2
2000/5/31,5.49,1420.6,31.18,49.69,23.95
2000/6/1,5.56,1448.81,32.18,49.46,24.42
2000/6/2,5.7,1477.26,33.05,49.81,24.66
2000/6/5,5.71,1467.63,33.33,48.68,24.97
2000/6/6,5.82,1457.84,34.7,48.34,24.66
2000/6/7,5.75,1471.36,35.14,48.51,24.39
2000/6/8,5.75,1461.67,34.29,48.04,24.17
2000/6/9,5.75,1456.95,34.29,47.1,24.6
2000/6/12,5.67,1446,33.33,47.1,24.73
2000/6/13,5.72,1469.44,33.83,48.34,24.63
2000/6/14,5.66,1470.54,35.14,48.16,23.8
2000/6/15,5.65,1478.73,36.07,48.99,22.69
2000/6/16,5.64,1464.46,36.16,48.28,22.2
2000/6/19,5.64,1486,36.73,47.45,22.01
2000/6/20,5.62,1475.95,37.35,48.16,21.21
2000/6/21,5.64,1479.13,40.22,46.68,21.55
2000/6/22,5.66,1452.18,39.81,46.03,21.89
2000/6/23,5.69,1441.48,38.72,47.1,21.92
2000/6/26,5.65,1455.31,39.62,47.15,21.15
2000/6/27,5.65,1450.55,39.28,46.5,21.15
2000/6/28,5.64,1454.82,39.34,47.73,21.7
2000/6/29,5.67,1442.39,38.47,46.98,22.21
2000/6/30,5.7,1454.6,39.87,50.04,22.08
2000/7/3,5.87,1469.54,39.87,49.1,22.57
2000/7/5,5.81,1446.23,39.12,47.28,23.01
2000/7/6,5.84,1456.67,40.34,47.52,23.78
2000/7/7,5.85,1478.9,40.87,48.58,23.75
2000/7/10,5.88,1475.62,39.59,49.65,24.01
2000/7/11,5.92,1480.88,39.43,49.47,24.55
2000/7/12,5.99,1492.92,40.03,50.89,24.81
2000/7/13,5.98,1495.84,39.84,49.7,24.75
2000/7/14,5.97,1509.98,39.34,48.76,24.4
2000/7/17,5.96,1510.49,38.97,50.83,23.8
2000/7/18,5.97,1493.74,39.12,49.47,24.11
2000/7/19,5.98,1481.96,36.44,49.94,24.36
2000/7/20,6,1495.57,37.29,51.42,24.33
2000/7/21,5.94,1480.19,36.04,51.25,24.33
2000/7/24,5.97,1464.29,35.17,51.12,24.3
2000/7/25,6.01,1474.47,34.39,50.71,24.56
2000/7/26,5.99,1452.42,33.8,49.35,24.27
2000/7/27,6.02,1449.62,34.57,49.7,24.4
2000/7/28,6,1419.89,34.73,48.23,23.94
2000/7/31,6.02,1430.83,34.79,48.94,24.17
2000/8/1,6.06,1438.1,34.23,49.94,24.33
2000/8/2,6.05,1438.7,34.57,49.23,24.17
2000/8/3,6.04,1452.56,35.01,50.06,26.54
2000/8/4,6.04,1462.93,34.45,50.54,26.42
2000/8/7,6.04,1479.32,34.89,49.83,26.48
2000/8/8,6.07,1482.8,36.94,50.89,26.77
2000/8/9,6.05,1472.87,37.01,52.96,26.77
2000/8/10,6.06,1460.25,36.19,53.96,26.77
2000/8/11,6.09,1471.84,36.1,53.55,26.42
2000/8/14,6.08,1491.56,35.98,53.96,26.31
2000/8/15,6.08,1484.43,35.7,54.2,25.8
2000/8/16,6.08,1479.85,35.39,53.78,25.69
2000/8/17,6.07,1496.07,35.67,53.67,24.55
2000/8/18,6.07,1491.72,35.39,53.2,25.18
2000/8/21,6.08,1499.48,35.2,53.55,24.72
2000/8/22,6.08,1498.13,35.51,53.25,25.4
2000/8/23,6.09,1505.97,35.26,54.85,24.83
2000/8/24,6.09,1508.31,35.45,55.8,25.18
2000/8/25,6.11,1506.45,35.2,56.09,25.06
2000/8/28,6.13,1514.09,35.54,56.8,23.76
2000/8/29,6.12,1509.84,35.36,56.69,22.91
2000/8/30,6.12,1502.59,34.89,54.44,23.47
2000/8/31,6.11,1517.68,34.79,55.51,21.95
2000/9/1,6.08,1520.77,34.98,55.38,22.68
2000/9/5,6.06,1507.08,34.95,54.73,24.9
2000/9/6,6.01,1492.25,34.61,55.86,23.64
2000/9/7,6,1502.51,34.92,55.86,23.47
2000/9/8,5.96,1494.5,34.54,56.69,23.87
2000/9/11,5.94,1489.26,34.29,56.51,23.59
2000/9/12,5.91,1481.99,33.95,55.91,22.74
2000/9/13,5.91,1484.91,34.02,55.91,22.96
2000/9/14,5.95,1480.87,32.8,55.86,23.47
2000/9/15,5.96,1465.81,31.99,53.73,23.47
2000/9/18,5.95,1444.51,31.4,54.44,23.59
2000/9/19,5.97,1459.9,32.4,53.96,23.36
2000/9/20,5.97,1451.34,32.02,53.61,22.74
2000/9/21,5.96,1449.05,31.99,53.25,21.43
2000/9/22,5.97,1448.72,31.52,54.26,23.25
2000/9/25,5.98,1439.03,30.53,54.97,23.08
2000/9/26,5.98,1427.21,31.24,54.91,22.11
2000/9/27,6.01,1426.57,30.22,56.27,22.46
2000/9/28,6.05,1458.29,30.56,55.86,22.74
2000/9/29,6.03,1436.51,30.06,54.86,23.14
2000/10/2,6.01,1436.23,29.47,55.51,23.64
2000/10/3,6.05,1426.46,28.19,56.04,23.25
2000/10/4,6.04,1434.32,27.63,55.87,23.93
2000/10/5,6.05,1436.28,27.6,56.7,23.54
2000/10/6,6.05,1408.99,27.69,56.4,22.96
2000/10/9,6.05,1402.03,27.01,55.51,23.47
2000/10/10,6.04,1387.02,27.19,55.09,22.79
2000/10/11,6.04,1364.59,27.79,53.74,21.88
2000/10/12,6,1329.78,27.1,51.72,21.2
2000/10/13,6,1374.17,26.79,54.09,23.02
2000/10/16,6.04,1374.62,25.11,54.8,22.34
2000/10/17,6.09,1349.97,25.14,52.79,22.17
2000/10/18,6.12,1342.13,25.79,52.67,22.74
2000/10/19,6.12,1388.76,30.84,52.79,23.25
2000/10/20,6.12,1396.93,32.49,49.47,22.74
2000/10/23,6.15,1395.78,30.97,47.21,22.86
2000/10/24,6.16,1398.13,30.65,50.65,23.42
2000/10/25,6.18,1364.9,30.53,50.24,22.79
2000/10/26,6.16,1364.44,32.12,49.47,22.79
2000/10/27,6.15,1379.58,33.74,49.58,23.19
2000/10/30,6.18,1398.66,34.42,51.24,24.33
2000/10/31,6.15,1429.4,34.32,52.01,23.98
2000/11/1,6.17,1421.22,34.7,51.66,23.7
2000/11/2,6.17,1428.32,35.04,50.95,23.93
2000/11/3,6.19,1426.69,34.02,50.59,23.24
2000/11/6,6.22,1432.19,34.64,51.72,24.27
2000/11/7,6.22,1431.87,35.14,52.13,22.95
2000/11/8,6.21,1409.28,34.61,51.77,22.78
2000/11/9,6.18,1400.14,35.32,51.77,23.36
2000/11/10,6.17,1365.98,33.58,51.13,23.01
2000/11/13,6.17,1351.26,33.11,48.81,23.24
2000/11/14,6.15,1382.95,34.29,50.06,23.24
2000/11/15,6.17,1389.81,34.92,49.82,24.1
2000/11/16,6.15,1372.32,34.36,49.94,22.95
2000/11/17,6.15,1367.72,34.42,49.23,22.9
2000/11/20,6.16,1342.62,33.49,47.5,21.58
2000/11/21,6.17,1347.35,33.77,48.16,22.37
2000/11/22,6.17,1322.36,34.02,46.08,21.86
2000/11/24,6.17,1341.77,34.86,46.86,22.09
2000/11/27,6.13,1348.97,35.23,46.62,22.55
2000/11/28,6.1,1336.09,33.39,47.27,22.14
2000/11/29,6.05,1341.93,32.43,47.15,22.44
2000/11/30,6.01,1314.95,28.6,47.03,20.89
2000/12/1,6.04,1315.23,28.22,48.4,22.21
2000/12/4,5.98,1324.97,28.13,48.99,21.86
2000/12/5,5.9,1376.54,29.84,51.37,22.72
2000/12/6,5.9,1351.46,28.25,51.19,21.91
2000/12/7,5.92,1343.55,26.48,50.77,22.03
2000/12/8,5.9,1369.89,27.13,52.37,22.14
2000/12/11,5.89,1380.2,28.94,52.49,21.91
2000/12/12,5.89,1371.18,29.1,50.11,21.69
2000/12/13,5.43,1359.99,28.53,50.29,21.69
2000/12/14,5.87,1340.93,27.66,48.81,21.35
2000/12/15,5.83,1312.15,24.52,47.27,20.66
2000/12/18,5.78,1322.74,23.83,48.4,21.58
2000/12/19,5.75,1305.6,22.33,47.57,21.63
2000/12/20,5.67,1264.74,20.68,45.02,20.31
2000/12/21,5.22,1274.86,21.65,45.43,22.21
2000/12/22,5.12,1305.95,23.15,46.38,20.94
2000/12/26,5.59,1315.19,23.36,46.79,22.03
2000/12/27,5.6,1328.92,23.15,45.88,21.63
2000/12/28,5.7,1334.22,22.21,46.12,22.26
2000/12/29,5.73,1320.28,21.62,45.64,21.52
2001/1/2,5.68,1283.27,21.62,41.65,22.32
2001/1/3,5.53,1347.56,23.89,45.52,23.06
2001/1/4,5.24,1333.34,24.14,45.75,24.73
2001/1/5,4.97,1298.35,24.49,45.04,24.1
2001/1/8,5.05,1295.86,24.39,43.37,23.52
2001/1/9,5.09,1300.8,25.82,42.49,24.27
2001/1/10,5.14,1313.27,26.36,42.55,24.1
2001/1/11,5.16,1326.82,27.41,44.33,24.73
2001/1/12,5.13,1318.55,26.66,43.5,24.21
2001/1/16,5.21,1326.65,26.2,45.11,24.9
2001/1/17,5.22,1329.47,26.39,44.45,24.67
2001/1/18,5.14,1347.97,27.66,45.34,24.96
2001/1/19,5.09,1342.54,30.4,44.74,24.15
2001/1/22,5.1,1342.9,29.97,43.55,24.9
2001/1/23,5.09,1360.4,30.18,44.45,24.79
2001/1/24,5.13,1364.3,31.37,44.09,25.48
2001/1/25,5.12,1357.51,30.81,43.74,25.76
2001/1/26,5.03,1354.95,31.9,42.49,25.98
2001/1/29,4.98,1364.17,32.15,42.25,26.25
2001/1/30,4.88,1373.73,31.59,44.03,26.26
2001/1/31,4.84,1366.01,30.43,43.77,26.16
2001/2/1,4.85,1373.47,31.09,44.01,26.33
2001/2/2,4.92,1349.47,30.31,44.06,25.99
2001/2/5,4.95,1354.31,30.87,45.55,26.4
2001/2/6,4.93,1352.26,31.18,45.32,26.67
2001/2/7,4.93,1340.89,32.24,44.7,25.3
2001/2/8,4.94,1332.53,31.03,44.88,25.99
2001/2/9,4.91,1314.76,29.47,43.47,24.98
2001/2/12,4.92,1330.31,29.28,45.23,25.8
2001/2/13,4.91,1318.8,29,44.9,25.91
2001/2/14,4.93,1315.92,29.1,44.04,25.85
2001/2/15,4.94,1326.61,29.31,45.68,25.98
2001/2/16,4.88,1301.53,28.56,44.74,25.61
2001/2/20,4.91,1278.94,27.85,45.4,25.72
2001/2/21,4.88,1255.27,28.03,45.03,25.69
2001/2/22,4.87,1252.82,27.51,44.84,25.53
2001/2/23,4.75,1245.86,28.28,43.96,26.31
2001/2/26,4.7,1267.65,29.68,45.68,26.54
2001/2/27,4.68,1257.94,29.59,45.7,26.38
2001/2/28,4.72,1239.94,29.41,44.27,25.81
2001/3/1,4.7,1241.23,29.58,43.71,26.18
2001/3/2,4.71,1234.18,28.25,42.43,26.04
2001/3/5,4.72,1241.41,28.63,43.07,26.26
2001/3/6,4.65,1253.8,29.62,43.4,26.95
2001/3/7,4.56,1261.89,30.25,43.93,26.99
2001/3/8,4.55,1264.74,29.53,43.83,28.17
2001/3/9,4.6,1233.42,28.25,41.86,27.93
2001/3/12,4.54,1180.16,25.89,37.84,28.07
2001/3/13,4.51,1197.66,27.01,40.44,27.69
2001/3/14,4.42,1166.71,26.91,39.2,26.62
2001/3/15,4.38,1173.56,26.76,39.25,26.54
2001/3/16,4.41,1150.53,27.19,38.79,26.38
2001/3/19,4.44,1170.81,27.07,39.27,27.66
2001/3/20,4.38,1142.62,26.26,38.27,26.75
2001/3/21,4.19,1122.14,24.95,37.26,26.22
2001/3/22,4.15,1117.58,26.91,36.02,25.81
2001/3/23,4.17,1139.83,28.19,38.21,25.89
2001/3/26,4.15,1152.69,27.94,38.44,26.9
2001/3/27,4.24,1182.17,29.03,40.04,26.1
2001/3/28,4.23,1153.29,27.69,39.7,25.93
2001/3/29,4.22,1147.95,27.6,39.56,26.44
2001/3/30,4.18,1160.33,27.26,40,26.1
2001/4/2,4.15,1145.87,27.82,39.94,26.55
2001/4/3,4.04,1106.46,26.6,37.91,25.4
2001/4/4,4,1103.25,25.89,37.84,26.51
2001/4/5,3.99,1151.44,28.28,40.22,26.31
2001/4/6,3.84,1128.43,28,39.34,25.8
2001/4/9,3.83,1137.59,28.48,40.13,26.91
2001/4/10,3.83,1168.38,29.74,41.88,26.88
2001/4/11,3.98,1165.89,29.92,41.34,26.15
2001/4/12,3.9,1183.5,30.99,42.71,26.91
2001/4/16,4.03,1179.68,30.3,42.66,27.08
2001/4/17,4,1191.81,30.64,43.43,26.8
2001/4/18,3.8,1238.16,32.61,45.76,28.5
2001/4/19,3.76,1253.69,33.91,46.35,28.12
2001/4/20,3.67,1242.98,34.39,45.96,27.84
2001/4/23,3.63,1224.36,34.02,45.1,27.9
2001/4/24,3.69,1209.47,33.67,43.94,27.53
2001/4/25,3.74,1228.75,34.73,45.68,26.73
2001/4/26,3.73,1234.52,34.45,47.1,27.1
2001/4/27,3.74,1253.05,33.45,47.72,27.48
2001/4/30,3.83,1249.46,33.77,46.37,27.64
2001/5/1,3.81,1266.44,34.97,46.73,26.53
2001/5/2,3.79,1267.43,34.77,46.91,27.42
2001/5/3,3.75,1248.58,34.16,46.34,26.91
2001/5/4,3.64,1266.61,35.26,47.71,27.26
2001/5/7,3.62,1263.51,35.58,47.73,26.67
2001/5/8,3.59,1261.2,35.91,47.28,26.4
2001/5/9,3.63,1255.54,35.09,47.23,26.33
2001/5/10,3.62,1255.18,34.89,47.61,26.64
2001/5/11,3.68,1245.67,34.59,46.83,26.08
2001/5/14,3.61,1248.92,34.25,47.51,26.06
2001/5/15,3.54,1249.44,34.03,47.92,26.21
2001/5/16,3.48,1284.99,34.47,49.88,26.33
2001/5/17,3.48,1288.49,33.98,49.79,25.84
2001/5/18,3.51,1291.96,33.94,50.63,25.43
2001/5/21,3.54,1312.83,34.28,51.02,24.98
2001/5/22,3.56,1309.38,35.04,50.33,24.36
2001/5/23,3.56,1289.05,34.74,49.06,24.18
2001/5/24,3.6,1293.17,35.75,49.11,24.05
2001/5/25,3.57,1277.89,35.34,47.72,23.19
2001/5/29,3.6,1267.93,35.06,47.46,23.43
2001/5/30,3.59,1248.08,34.48,46.84,23.06
2001/5/31,3.54,1255.82,34.48,46.82,22.83
2001/6/1,3.54,1260.67,35.06,46.82,23.05
2001/6/4,3.59,1267.11,35.28,47.25,23.05
2001/6/5,3.53,1283.57,36.18,46.99,22.71
2001/6/6,3.53,1270.03,36.06,46.58,22.71
2001/6/7,3.52,1276.96,36.72,46.73,22.63
2001/6/8,3.53,1264.96,36.48,46,22.5
2001/6/11,3.51,1254.39,35.94,45.29,23.28
2001/6/12,3.47,1255.85,35.92,46.6,23.12
2001/6/13,3.46,1241.6,35.23,45.72,23.04
2001/6/14,3.44,1219.87,34.34,46.68,22.95
2001/6/15,3.43,1214.36,33.9,46.64,22.58
2001/6/18,3.4,1208.43,33.33,46.82,23.44
2001/6/19,3.41,1212.58,33.55,46.69,23.19
2001/6/20,3.41,1223.14,34.59,48.51,23.11
2001/6/21,3.42,1237.04,34.81,48.97,24.28
2001/6/22,3.36,1225.35,34.3,49.55,23.62
2001/6/25,3.36,1218.6,34.31,48.01,23.51
2001/6/26,3.41,1216.76,34.96,46.62,23.24
2001/6/27,3.41,1211.07,35.46,46.11,22.75
2001/6/28,3.55,1226.2,36.25,46.69,23.26
2001/6/29,3.56,1224.38,36.38,46.82,23.02
2001/7/2,3.56,1236.72,35.19,47.96,23.52
2001/7/3,3.57,1234.45,35.12,47.3,23.48
2001/7/5,3.56,1219.24,34.15,46.46,23.47
2001/7/6,3.52,1190.59,32.92,44.95,22.76
2001/7/9,3.55,1198.78,32.74,44.91,22.85
2001/7/10,3.53,1181.52,32.14,43.86,23.2
2001/7/11,3.49,1180.18,33.14,42.76,23.74
2001/7/12,3.51,1208.14,35.69,45.05,23.68
2001/7/13,3.52,1215.68,35.56,45.48,24
2001/7/16,3.54,1202.45,35.48,44.3,23.44
2001/7/17,3.51,1214.44,35.79,44.2,24.11
2001/7/18,3.44,1207.71,35.17,44.24,23.76
2001/7/19,3.45,1215.02,36.17,44.55,24.04
2001/7/20,3.44,1210.85,34.48,44.7,24.15
2001/7/23,3.46,1191.03,33.44,43.42,23.93
2001/7/24,3.47,1171.65,33.05,42.18,23.65
2001/7/25,3.46,1190.49,33.63,41.98,23.91
2001/7/26,3.48,1202.93,33.19,41.94,23.52
2001/7/27,3.46,1205.82,32.63,42.8,23.68
2001/7/30,3.47,1204.52,32.79,41.79,23.59
2001/7/31,3.44,1211.23,32.99,41.7,23.88
2001/8/1,3.43,1215.93,33.13,41.03,23.75
2001/8/2,3.43,1220.75,33.62,40.45,23.83
2001/8/3,3.43,1214.35,33.34,40.98,23.67
2001/8/6,3.43,1200.48,32.96,39.67,23.38
2001/8/7,3.42,1204.4,33.07,41,23.48
2001/8/8,3.4,1183.53,32.33,39.92,23.12
2001/8/9,3.37,1183.43,32.4,40.16,23.12
2001/8/10,3.35,1190.16,32.65,40.81,23.5
2001/8/13,3.35,1191.29,32.81,40.48,22.52
2001/8/14,3.35,1186.73,32.24,40.12,21.81
2001/8/15,3.34,1178.02,31.5,40.05,21.39
2001/8/16,3.31,1181.66,32.21,39.88,22.27
2001/8/17,3.29,1161.97,30.84,39.11,20.59
2001/8/20,3.34,1171.41,31.25,39.81,19.35
2001/8/21,3.3,1157.26,30.29,38.79,19.07
2001/8/22,3.3,1165.31,30.23,39.16,19.27
2001/8/23,3.31,1162.09,29.47,39.34,19.05
2001/8/24,3.33,1184.93,30.93,40.25,19.34
2001/8/27,3.35,1179.21,31.06,40.42,19.21
2001/8/28,3.33,1161.51,30.27,39.52,19.28
2001/8/29,3.33,1148.56,30.03,38.93,19.15
2001/8/30,3.28,1129.03,28.38,38.53,18.75
2001/8/31,3.28,1133.58,28.43,39.2,18.85
2001/9/4,3.36,1132.94,27.96,39.14,19.21
2001/9/5,3.32,1131.74,28.78,39.97,18.95
2001/9/6,3.27,1106.4,27.92,38.82,18.4
2001/9/7,3.18,1085.78,27.61,38.02,17.8
2001/9/10,3.18,1092.54,28.7,37.72,18.4
2001/9/17,2.61,1038.77,26.37,33.69,15.7
2001/9/18,2.45,1032.74,27.07,32.45,16.06
2001/9/19,2.41,1016.1,26.85,31.15,15.59
2001/9/20,2.21,984.54,25.3,29.11,14.69
2001/9/21,2.2,965.8,24.78,30,14.55
2001/9/24,2.32,1003.45,25.92,33.74,15.59
2001/9/25,2.34,1012.27,25.57,34.03,15.29
2001/9/26,2.34,1007.04,25.05,34.16,15.54
2001/9/27,2.33,1018.61,24.9,34.62,15.71
2001/9/28,2.3,1040.94,25.5,35.82,16.46
2001/10/1,2.3,1038.55,25.81,36.24,16.36
2001/10/2,2.27,1051.33,26.44,36.64,16.89
2001/10/3,2.18,1072.28,28.02,36.73,17.03
2001/10/4,2.17,1069.63,28.13,36,16.36
2001/10/5,2.15,1071.38,28.77,36.06,16.76
2001/10/8,2.15,1062.44,28.93,35.43,16.4
2001/10/9,2.17,1056.75,27.19,35.45,16.65
2001/10/10,2.18,1080.99,27.67,36.5,17.2
2001/10/11,2.22,1097.43,28.07,37.5,17.08
2001/10/12,2.19,1091.65,28.1,37.55,16.82
2001/10/15,2.21,1089.98,28.94,37.42,16.82
2001/10/16,2.16,1097.54,29.13,37.04,16.77
2001/10/17,2.17,1077.09,27.93,35.77,16.25
2001/10/18,2.15,1068.61,28.28,35.87,15.91
2001/10/19,2.15,1073.48,28.86,35.87,15.66
2001/10/22,2.18,1089.9,29.98,36.21,15.7
2001/10/23,2.15,1084.78,30.12,35.89,16
2001/10/24,2.12,1085.2,30.56,35.7,15.24
2001/10/25,2.1,1100.09,31.18,36.46,15.67
2001/10/26,2.1,1104.61,31,37.44,15.81
2001/10/29,2.06,1078.3,29.72,36.04,15.38
2001/10/30,1.99,1059.79,29.35,34.99,15.23
2001/10/31,2.01,1059.78,28.98,35.06,15.37
2001/11/1,2.01,1084.1,30.82,36.5,15.68
2001/11/2,1.95,1087.2,30.6,36.55,15.6
2001/11/5,1.97,1102.84,31.53,37.33,15.49
2001/11/6,1.82,1118.86,32.29,38.32,15.69
2001/11/7,1.76,1115.8,32.02,37.89,15.59
2001/11/8,1.81,1118.54,32.11,38.85,16.06
2001/11/9,1.8,1120.31,32.5,38.91,15.76
2001/11/12,1.8,1118.33,32.79,37.97,15.52
2001/11/13,1.8,1139.09,33.84,39.05,15.73
2001/11/14,1.84,1141.21,32.87,39.36,15.65
2001/11/15,1.87,1142.24,32.95,40.01,16.06
2001/11/16,1.89,1138.65,32.77,39.33,16.33
2001/11/19,1.9,1151.06,33.16,39.72,16.81
2001/11/20,1.9,1142.66,32.6,39.57,16.55
2001/11/21,1.91,1137.03,31.92,38.95,16.4
2001/11/23,1.93,1150.34,32.25,39.5,17.12
2001/11/26,1.94,1157.42,32.47,39.79,17.79
2001/11/27,1.86,1149.5,31.77,39.55,17.51
2001/11/28,1.83,1128.52,31.3,37.89,17.15
2001/11/29,1.76,1140.2,32.32,38.26,17.49
2001/11/30,1.73,1139.45,32,37.07,18.14
2001/12/3,1.74,1129.9,32.28,35.55,17.05
2001/12/4,1.71,1144.8,32.89,35.96,16.99
2001/12/5,1.73,1170.35,33.94,36.16,16.08
2001/12/6,1.71,1167.1,34.22,36.35,16.62
2001/12/7,1.65,1158.31,33.81,35.77,16.4
2001/12/10,1.68,1139.93,33.42,35.43,15.95
2001/12/11,1.61,1136.76,33.55,35.42,15.95
2001/12/12,1.64,1137.07,33.87,35.67,15.94
